agent:1, Container-1, 8esh 0, sfalma me eisodo 0.01 -> {Warning: Matrix is close to singular or badly scaled.
agent:1, Container-1, 8esh 0, sfalma me eisodo 0.01 -> Results may be inaccurate. RCOND = 3.572747e-018.}
agent:1, Container-1, 8esh 0, sfalma me eisodo 0.01 -> > In second_part at 46
agent:1, Container-1, 8esh 0, sfalma me eisodo 0.01 -> In SCRIPTGIA2SFALMA at 26
agent:1, Container-1, 8esh 0, sfalma me eisodo 0.01 -> 5.882072e-001
agent:7, Container-1, 8esh 1, sfalma me eisodo 0.0616 -> {Warning: Matrix is close to singular or badly scaled.
agent:7, Container-1, 8esh 1, sfalma me eisodo 0.0616 -> Results may be inaccurate. RCOND = 6.798174e-018.}
agent:7, Container-1, 8esh 1, sfalma me eisodo 0.0616 -> > In second_part at 46
agent:7, Container-1, 8esh 1, sfalma me eisodo 0.0616 -> In SCRIPTGIA2SFALMA at 26
agent:7, Container-1, 8esh 1, sfalma me eisodo 0.0616 -> 3.725700e-003
agent:13, Container-1, 8esh 2, sfalma me eisodo 0.1132 -> {Warning: Matrix is close to singular or badly scaled.
agent:13, Container-1, 8esh 2, sfalma me eisodo 0.1132 -> Results may be inaccurate. RCOND = 8.186811e-018.}
agent:13, Container-1, 8esh 2, sfalma me eisodo 0.1132 -> > In second_part at 46
agent:13, Container-1, 8esh 2, sfalma me eisodo 0.1132 -> In SCRIPTGIA2SFALMA at 26
agent:13, Container-1, 8esh 2, sfalma me eisodo 0.1132 -> 3.997432e-005
agent:19, Container-1, 8esh 3, sfalma me eisodo 0.1647 -> {Warning: Matrix is close to singular or badly scaled.
agent:19, Container-1, 8esh 3, sfalma me eisodo 0.1647 -> Results may be inaccurate. RCOND = 1.088070e-017.}
agent:19, Container-1, 8esh 3, sfalma me eisodo 0.1647 -> > In second_part at 46
agent:19, Container-1, 8esh 3, sfalma me eisodo 0.1647 -> In SCRIPTGIA2SFALMA at 26
agent:19, Container-1, 8esh 3, sfalma me eisodo 0.1647 -> 1.264720e-007
agent:25, Container-1, 8esh 4, sfalma me eisodo 0.2163 -> 3.931681e-009
agent:2, Container-3, 8esh 0, sfalma me eisodo 0.5258 -> 1.430201e-007
agent:8, Container-3, 8esh 1, sfalma me eisodo 0.5774 -> 5.250277e-007
agent:14, Container-3, 8esh 2, sfalma me eisodo 0.6289 -> 2.222348e-006
agent:20, Container-3, 8esh 3, sfalma me eisodo 0.6805 -> 1.024737e-005
agent:26, Container-3, 8esh 4, sfalma me eisodo 0.7321 -> 4.997765e-005
agent:3, Container-2, 8esh 0, sfalma me eisodo 0.2679 -> 5.002921e-009
agent:9, Container-2, 8esh 1, sfalma me eisodo 0.3195 -> 7.209893e-009
agent:15, Container-2, 8esh 2, sfalma me eisodo 0.3711 -> 1.139325e-008
agent:21, Container-2, 8esh 3, sfalma me eisodo 0.4226 -> 2.098595e-008
agent:27, Container-2, 8esh 4, sfalma me eisodo 0.4742 -> 4.832422e-008
agent:5, Container-4, 8esh 0, sfalma me eisodo 0.7837 -> 2.867577e-004
agent:11, Container-4, 8esh 1, sfalma me eisodo 0.8353 -> 2.107137e-003
agent:17, Container-4, 8esh 2, sfalma me eisodo 0.8868 -> 1.646948e-002
agent:23, Container-4, 8esh 3, sfalma me eisodo 0.9384 -> 5.537867e-002
